"[0, 118]","[10, 122]","[20, 128]","[30, 132]","[40, 140]","[50, 132]","[60, 148]","[70, 121]","[80, 122]","[90, 109]"
"[0, 118]","[10, 118]","[20, 125]","[30, 129]","[40, 136]","[50, 129]","[60, 149]","[70, 119]","[80, 119]","[90, 107]"
"[0, 122]","[10, 120]","[20, 125]","[30, 130]","[40, 138]","[50, 133]","[60, 152]","[70, 121]","[80, 125]","[90, 108]"
"[0, 120]","[10, 123]","[20, 133]","[30, 130]","[40, 137]","[50, 133]","[60, 154]","[70, 120]","[80, 127]","[90, 102]"
"[0, 111]","[10, 119]","[20, 127]","[30, 131]","[40, 141]","[50, 130]","[60, 151]","[70, 122]","[80, 126]","[90, 105]"
"[0, 116]","[10, 119]","[20, 125]","[30, 132]","[40, 141]","[50, 134]","[60, 150]","[70, 119]","[80, 117]","[90, 108]"
"[0, 115]","[10, 119]","[20, 126]","[30, 132]","[40, 141]","[50, 135]","[60, 147]","[70, 118]","[80, 119]","[90, 108]"
"[0, 115]","[10, 126]","[20, 127]","[30, 131]","[40, 137]","[50, 131]","[60, 149]","[70, 119]","[80, 128]","[90, 110]"
"[0, 116]","[10, 126]","[20, 124]","[30, 130]","[40, 135]","[50, 133]","[60, 152]","[70, 123]","[80, 127]","[90, 102]"
"[0, 110]","[10, 120]","[20, 124]","[30, 131]","[40, 134]","[50, 133]","[60, 152]","[70, 124]","[80, 121]","[90, 101]"
"[0, 115]","[10, 123]","[20, 128]","[30, 132]","[40, 136]","[50, 130]","[60, 146]","[70, 116]","[80, 119]","[90, 102]"
"[0, 116]","[10, 121]","[20, 122]","[30, 124]","[40, 139]","[50, 133]","[60, 150]","[70, 120]","[80, 110]","[90, 104]"
"[0, 119]","[10, 116]","[20, 130]","[30, 130]","[40, 136]","[50, 136]","[60, 145]","[70, 119]","[80, 120]","[90, 107]"
"[0, 117]","[10, 122]","[20, 123]","[30, 134]","[40, 141]","[50, 134]","[60, 152]","[70, 120]","[80, 118]","[90, 101]"
"[0, 115]","[10, 119]","[20, 125]","[30, 131]","[40, 135]","[50, 134]","[60, 153]","[70, 121]","[80, 120]","[90, 99]"
"[0, 112]","[10, 121]","[20, 127]","[30, 128]","[40, 138]","[50, 132]","[60, 151]","[70, 119]","[80, 119]","[90, 102]"
"[0, 122]","[10, 118]","[20, 123]","[30, 126]","[40, 138]","[50, 131]","[60, 149]","[70, 121]","[80, 121]","[90, 100]"
"[0, 119]","[10, 119]","[20, 130]","[30, 132]","[40, 135]","[50, 129]","[60, 150]","[70, 121]","[80, 118]","[90, 108]"
"[0, 118]","[10, 119]","[20, 124]","[30, 128]","[40, 135]","[50, 134]","[60, 153]","[70, 120]","[80, 116]","[90, 104]"
"[0, 123]","[10, 120]","[20, 127]","[30, 130]","[40, 139]","[50, 129]","[60, 152]","[70, 117]","[80, 121]","[90, 104]"
"[0, 116]","[10, 122]","[20, 123]","[30, 132]","[40, 134]","[50, 133]","[60, 148]","[70, 123]","[80, 127]","[90, 98]"
"[0, 110]","[10, 122]","[20, 123]","[30, 131]","[40, 136]","[50, 135]","[60, 147]","[70, 120]","[80, 125]","[90, 108]"
"[0, 114]","[10, 119]","[20, 127]","[30, 130]","[40, 136]","[50, 130]","[60, 148]","[70, 116]","[80, 118]","[90, 107]"
"[0, 113]","[10, 119]","[20, 129]","[30, 131]","[40, 134]","[50, 129]","[60, 147]","[70, 123]","[80, 120]","[90, 97]"
"[0, 113]","[10, 120]","[20, 126]","[30, 130]","[40, 137]","[50, 131]","[60, 148]","[70, 125]","[80, 121]","[90, 110]"
"[0, 113]","[10, 120]","[20, 129]","[30, 129]","[40, 139]","[50, 128]","[60, 147]","[70, 119]","[80, 121]","[90, 115]"
"[0, 116]","[10, 116]","[20, 127]","[30, 131]","[40, 136]","[50, 132]","[60, 147]","[70, 116]","[80, 126]","[90, 99]"
"[0, 117]","[10, 120]","[20, 128]","[30, 131]","[40, 137]","[50, 134]","[60, 152]","[70, 124]","[80, 118]","[90, 99]"
"[0, 115]","[10, 121]","[20, 126]","[30, 131]","[40, 138]","[50, 135]","[60, 153]","[70, 122]","[80, 128]","[90, 104]"
"[0, 111]","[10, 119]","[20, 127]","[30, 128]","[40, 140]","[50, 133]","[60, 145]","[70, 121]","[80, 118]","[90, 98]"
"[0, 120]","[10, 118]","[20, 126]","[30, 132]","[40, 139]","[50, 131]","[60, 146]","[70, 122]","[80, 124]","[90, 104]"
"[0, 117]","[10, 117]","[20, 126]","[30, 129]","[40, 138]","[50, 133]","[60, 146]","[70, 126]","[80, 125]","[90, 110]"
"[0, 119]","[10, 120]","[20, 132]","[30, 131]","[40, 136]","[50, 135]","[60, 158]","[70, 121]","[80, 122]","[90, 105]"
"[0, 116]","[10, 120]","[20, 121]","[30, 127]","[40, 141]","[50, 130]","[60, 152]","[70, 119]","[80, 121]","[90, 107]"
"[0, 110]","[10, 118]","[20, 127]","[30, 130]","[40, 133]","[50, 135]","[60, 150]","[70, 121]","[80, 123]","[90, 109]"
"[0, 113]","[10, 120]","[20, 123]","[30, 133]","[40, 134]","[50, 131]","[60, 152]","[70, 118]","[80, 119]","[90, 109]"
"[0, 117]","[10, 121]","[20, 127]","[30, 131]","[40, 139]","[50, 133]","[60, 153]","[70, 121]","[80, 121]","[90, 114]"
"[0, 116]","[10, 120]","[20, 123]","[30, 130]","[40, 140]","[50, 132]","[60, 147]","[70, 117]","[80, 122]","[90, 105]"
"[0, 115]","[10, 120]","[20, 127]","[30, 128]","[40, 141]","[50, 130]","[60, 150]","[70, 122]","[80, 118]","[90, 106]"
"[0, 113]","[10, 121]","[20, 127]","[30, 130]","[40, 142]","[50, 131]","[60, 152]","[70, 120]","[80, 127]","[90, 106]"
"[0, 116]","[10, 124]","[20, 129]","[30, 131]","[40, 139]","[50, 128]","[60, 152]","[70, 117]","[80, 124]","[90, 111]"
"[0, 120]","[10, 121]","[20, 129]","[30, 133]","[40, 140]","[50, 131]","[60, 149]","[70, 122]","[80, 123]","[90, 109]"
"[0, 119]","[10, 118]","[20, 129]","[30, 132]","[40, 138]","[50, 134]","[60, 152]","[70, 121]","[80, 117]","[90, 101]"
"[0, 112]","[10, 119]","[20, 122]","[30, 131]","[40, 138]","[50, 129]","[60, 151]","[70, 124]","[80, 120]","[90, 105]"
"[0, 119]","[10, 119]","[20, 124]","[30, 125]","[40, 139]","[50, 131]","[60, 147]","[70, 120]","[80, 121]","[90, 107]"
"[0, 114]","[10, 120]","[20, 124]","[30, 130]","[40, 137]","[50, 132]","[60, 148]","[70, 120]","[80, 120]","[90, 112]"
"[0, 118]","[10, 123]","[20, 127]","[30, 132]","[40, 138]","[50, 132]","[60, 149]","[70, 121]","[80, 125]","[90, 107]"
"[0, 112]","[10, 119]","[20, 127]","[30, 129]","[40, 140]","[50, 135]","[60, 155]","[70, 120]","[80, 124]","[90, 109]"
"[0, 115]","[10, 125]","[20, 126]","[30, 132]","[40, 136]","[50, 129]","[60, 149]","[70, 128]","[80, 125]","[90, 99]"
"[0, 115]","[10, 117]","[20, 130]","[30, 130]","[40, 136]","[50, 131]","[60, 153]","[70, 114]","[80, 120]","[90, 109]"
"[0, 115]","[10, 119]","[20, 130]","[30, 128]","[40, 138]","[50, 132]","[60, 151]","[70, 121]","[80, 119]","[90, 109]"
"[0, 118]","[10, 116]","[20, 125]","[30, 132]","[40, 136]","[50, 136]","[60, 151]","[70, 119]","[80, 126]","[90, 105]"
"[0, 115]","[10, 125]","[20, 129]","[30, 130]","[40, 139]","[50, 132]","[60, 152]","[70, 119]","[80, 117]","[90, 100]"
"[0, 117]","[10, 123]","[20, 126]","[30, 129]","[40, 139]","[50, 127]","[60, 151]","[70, 123]","[80, 128]","[90, 109]"
"[0, 116]","[10, 120]","[20, 123]","[30, 131]","[40, 137]","[50, 134]","[60, 145]","[70, 117]","[80, 120]","[90, 102]"
"[0, 115]","[10, 123]","[20, 126]","[30, 132]","[40, 138]","[50, 131]","[60, 152]","[70, 124]","[80, 121]","[90, 110]"
"[0, 115]","[10, 119]","[20, 123]","[30, 128]","[40, 140]","[50, 131]","[60, 151]","[70, 117]","[80, 116]","[90, 110]"
"[0, 116]","[10, 119]","[20, 132]","[30, 131]","[40, 137]","[50, 131]","[60, 148]","[70, 122]","[80, 119]","[90, 108]"
"[0, 116]","[10, 126]","[20, 131]","[30, 131]","[40, 139]","[50, 130]","[60, 148]","[70, 119]","[80, 120]","[90, 107]"
"[0, 109]","[10, 119]","[20, 133]","[30, 131]","[40, 138]","[50, 137]","[60, 150]","[70, 119]","[80, 128]","[90, 104]"
"[0, 118]","[10, 122]","[20, 125]","[30, 132]","[40, 137]","[50, 137]","[60, 151]","[70, 117]","[80, 126]","[90, 105]"
"[0, 108]","[10, 127]","[20, 123]","[30, 130]","[40, 140]","[50, 137]","[60, 152]","[70, 118]","[80, 121]","[90, 111]"
"[0, 114]","[10, 121]","[20, 127]","[30, 132]","[40, 141]","[50, 135]","[60, 150]","[70, 119]","[80, 116]","[90, 96]"
"[0, 117]","[10, 118]","[20, 121]","[30, 134]","[40, 138]","[50, 134]","[60, 153]","[70, 120]","[80, 124]","[90, 109]"
"[0, 119]","[10, 123]","[20, 126]","[30, 132]","[40, 142]","[50, 132]","[60, 148]","[70, 121]","[80, 120]","[90, 105]"
"[0, 120]","[10, 121]","[20, 128]","[30, 133]","[40, 137]","[50, 134]","[60, 157]","[70, 120]","[80, 126]","[90, 107]"
"[0, 117]","[10, 118]","[20, 130]","[30, 131]","[40, 140]","[50, 126]","[60, 148]","[70, 124]","[80, 116]","[90, 104]"
"[0, 114]","[10, 122]","[20, 129]","[30, 130]","[40, 138]","[50, 134]","[60, 149]","[70, 124]","[80, 124]","[90, 109]"
"[0, 105]","[10, 117]","[20, 127]","[30, 130]","[40, 139]","[50, 133]","[60, 150]","[70, 122]","[80, 124]","[90, 102]"
"[0, 121]","[10, 122]","[20, 127]","[30, 133]","[40, 137]","[50, 132]","[60, 149]","[70, 121]","[80, 117]","[90, 102]"
"[0, 111]","[10, 123]","[20, 125]","[30, 131]","[40, 135]","[50, 127]","[60, 147]","[70, 123]","[80, 124]","[90, 108]"
"[0, 119]","[10, 120]","[20, 121]","[30, 131]","[40, 140]","[50, 132]","[60, 148]","[70, 119]","[80, 126]","[90, 105]"
"[0, 116]","[10, 117]","[20, 123]","[30, 131]","[40, 135]","[50, 132]","[60, 150]","[70, 123]","[80, 114]","[90, 120]"
"[0, 118]","[10, 119]","[20, 127]","[30, 131]","[40, 135]","[50, 132]","[60, 150]","[70, 118]","[80, 125]","[90, 110]"
"[0, 121]","[10, 124]","[20, 123]","[30, 129]","[40, 138]","[50, 132]","[60, 150]","[70, 119]","[80, 123]","[90, 101]"
"[0, 115]","[10, 121]","[20, 128]","[30, 129]","[40, 138]","[50, 131]","[60, 152]","[70, 124]","[80, 116]","[90, 105]"
"[0, 121]","[10, 121]","[20, 128]","[30, 127]","[40, 138]","[50, 131]","[60, 148]","[70, 125]","[80, 120]","[90, 108]"
"[0, 116]","[10, 123]","[20, 131]","[30, 130]","[40, 139]","[50, 137]","[60, 151]","[70, 122]","[80, 122]","[90, 108]"
"[0, 120]","[10, 120]","[20, 128]","[30, 133]","[40, 137]","[50, 132]","[60, 154]","[70, 119]","[80, 120]","[90, 106]"
"[0, 115]","[10, 122]","[20, 127]","[30, 129]","[40, 135]","[50, 133]","[60, 151]","[70, 119]","[80, 115]","[90, 110]"
"[0, 121]","[10, 121]","[20, 127]","[30, 134]","[40, 135]","[50, 134]","[60, 147]","[70, 120]","[80, 128]","[90, 109]"
"[0, 116]","[10, 123]","[20, 125]","[30, 136]","[40, 141]","[50, 130]","[60, 152]","[70, 118]","[80, 122]","[90, 99]"
"[0, 109]","[10, 119]","[20, 126]","[30, 130]","[40, 138]","[50, 132]","[60, 149]","[70, 117]","[80, 123]","[90, 105]"
"[0, 113]","[10, 118]","[20, 130]","[30, 132]","[40, 138]","[50, 125]","[60, 152]","[70, 122]","[80, 121]","[90, 110]"
"[0, 114]","[10, 121]","[20, 127]","[30, 130]","[40, 134]","[50, 131]","[60, 148]","[70, 124]","[80, 122]","[90, 113]"
"[0, 112]","[10, 123]","[20, 121]","[30, 132]","[40, 139]","[50, 133]","[60, 148]","[70, 119]","[80, 120]","[90, 116]"
"[0, 120]","[10, 121]","[20, 129]","[30, 132]","[40, 137]","[50, 129]","[60, 154]","[70, 117]","[80, 126]","[90, 108]"
"[0, 108]","[10, 118]","[20, 126]","[30, 131]","[40, 138]","[50, 132]","[60, 149]","[70, 118]","[80, 116]","[90, 112]"
"[0, 119]","[10, 123]","[20, 126]","[30, 128]","[40, 139]","[50, 131]","[60, 149]","[70, 121]","[80, 120]","[90, 108]"
"[0, 120]","[10, 119]","[20, 126]","[30, 133]","[40, 137]","[50, 136]","[60, 154]","[70, 119]","[80, 121]","[90, 105]"
"[0, 114]","[10, 121]","[20, 127]","[30, 132]","[40, 139]","[50, 135]","[60, 150]","[70, 119]","[80, 128]","[90, 107]"
"[0, 114]","[10, 121]","[20, 123]","[30, 133]","[40, 140]","[50, 134]","[60, 149]","[70, 118]","[80, 129]","[90, 103]"
"[0, 113]","[10, 119]","[20, 129]","[30, 131]","[40, 139]","[50, 130]","[60, 147]","[70, 119]","[80, 123]","[90, 110]"
"[0, 111]","[10, 120]","[20, 128]","[30, 132]","[40, 143]","[50, 132]","[60, 151]","[70, 121]","[80, 123]","[90, 107]"
"[0, 117]","[10, 125]","[20, 130]","[30, 133]","[40, 139]","[50, 131]","[60, 152]","[70, 123]","[80, 124]","[90, 103]"
"[0, 117]","[10, 121]","[20, 128]","[30, 127]","[40, 139]","[50, 135]","[60, 149]","[70, 118]","[80, 121]","[90, 103]"
"[0, 116]","[10, 121]","[20, 126]","[30, 133]","[40, 140]","[50, 132]","[60, 150]","[70, 120]","[80, 121]","[90, 100]"
"[0, 115]","[10, 120]","[20, 127]","[30, 127]","[40, 136]","[50, 130]","[60, 148]","[70, 122]","[80, 124]","[90, 104]"
"[0, 120]","[10, 116]","[20, 128]","[30, 131]","[40, 136]","[50, 129]","[60, 150]","[70, 117]","[80, 127]","[90, 104]"
"[0, 113]","[10, 121]","[20, 129]","[30, 129]","[40, 138]","[50, 135]","[60, 146]","[70, 121]","[80, 131]","[90, 103]"
"[0, 112]","[10, 125]","[20, 124]","[30, 128]","[40, 137]","[50, 133]","[60, 152]","[70, 123]","[80, 125]","[90, 110]"
"[0, 120]","[10, 123]","[20, 125]","[30, 132]","[40, 141]","[50, 132]","[60, 152]","[70, 123]","[80, 124]","[90, 106]"
"[0, 121]","[10, 122]","[20, 130]","[30, 134]","[40, 139]","[50, 128]","[60, 152]","[70, 120]","[80, 119]","[90, 114]"
"[0, 117]","[10, 124]","[20, 127]","[30, 133]","[40, 138]","[50, 133]","[60, 148]","[70, 121]","[80, 127]","[90, 106]"
"[0, 120]","[10, 115]","[20, 124]","[30, 128]","[40, 139]","[50, 130]","[60, 147]","[70, 121]","[80, 119]","[90, 108]"
"[0, 117]","[10, 119]","[20, 123]","[30, 127]","[40, 136]","[50, 130]","[60, 154]","[70, 124]","[80, 118]","[90, 108]"
"[0, 115]","[10, 114]","[20, 126]","[30, 129]","[40, 136]","[50, 132]","[60, 150]","[70, 115]","[80, 125]","[90, 110]"
"[0, 108]","[10, 118]","[20, 124]","[30, 131]","[40, 136]","[50, 131]","[60, 151]","[70, 126]","[80, 121]","[90, 118]"
"[0, 119]","[10, 116]","[20, 126]","[30, 132]","[40, 138]","[50, 133]","[60, 149]","[70, 120]","[80, 121]","[90, 113]"
"[0, 111]","[10, 115]","[20, 127]","[30, 130]","[40, 139]","[50, 131]","[60, 155]","[70, 119]","[80, 119]","[90, 103]"
"[0, 119]","[10, 116]","[20, 130]","[30, 134]","[40, 140]","[50, 131]","[60, 152]","[70, 117]","[80, 121]","[90, 103]"
"[0, 113]","[10, 127]","[20, 128]","[30, 128]","[40, 139]","[50, 129]","[60, 152]","[70, 120]","[80, 121]","[90, 115]"
"[0, 114]","[10, 120]","[20, 126]","[30, 129]","[40, 133]","[50, 133]","[60, 149]","[70, 115]","[80, 115]","[90, 103]"
"[0, 104]","[10, 120]","[20, 131]","[30, 131]","[40, 140]","[50, 136]","[60, 150]","[70, 117]","[80, 120]","[90, 110]"
"[0, 115]","[10, 123]","[20, 130]","[30, 133]","[40, 137]","[50, 133]","[60, 148]","[70, 122]","[80, 119]","[90, 106]"
"[0, 117]","[10, 118]","[20, 130]","[30, 127]","[40, 138]","[50, 131]","[60, 144]","[70, 119]","[80, 125]","[90, 115]"
"[0, 113]","[10, 118]","[20, 126]","[30, 130]","[40, 137]","[50, 130]","[60, 149]","[70, 116]","[80, 119]","[90, 108]"
"[0, 117]","[10, 120]","[20, 127]","[30, 131]","[40, 137]","[50, 128]","[60, 149]","[70, 119]","[80, 124]","[90, 108]"
"[0, 119]","[10, 120]","[20, 127]","[30, 135]","[40, 138]","[50, 132]","[60, 147]","[70, 121]","[80, 121]","[90, 106]"
"[0, 113]","[10, 121]","[20, 129]","[30, 129]","[40, 140]","[50, 131]","[60, 150]","[70, 121]","[80, 119]","[90, 103]"
"[0, 109]","[10, 119]","[20, 124]","[30, 132]","[40, 140]","[50, 137]","[60, 148]","[70, 120]","[80, 115]","[90, 101]"
"[0, 116]","[10, 118]","[20, 126]","[30, 133]","[40, 138]","[50, 132]","[60, 146]","[70, 120]","[80, 127]","[90, 114]"
"[0, 122]","[10, 116]","[20, 124]","[30, 130]","[40, 136]","[50, 131]","[60, 148]","[70, 122]","[80, 123]","[90, 103]"
"[0, 110]","[10, 120]","[20, 123]","[30, 130]","[40, 136]","[50, 132]","[60, 150]","[70, 117]","[80, 116]","[90, 105]"
